Student_ID,Gender,Study_Hours_per_Week,Attendance_Rate,Past_Exam_Scores,Parental_Education_Level,Internet_Access_at_Home,Extracurricular_Activities,Final_Exam_Score,Pass_Fail
S310,Female,36,95.92273625,88,High School,Yes,No,64,Pass
S270,Male,26,64.39648082,53,High School,No,Yes,50,Fail
S219,Female,21,72.59743006,80,Masters,Yes,No,58,Fail
S391,Male,38,68.15296061,79,High School,No,Yes,60,Pass
S139,Male,38,94.98236986,84,PhD,Yes,No,71,Pass
S173,Male,35,59.97534637,75,High School,No,No,59,Fail
S465,Female,31,67.57700806,96,PhD,No,Yes,62,Pass
S222,Male,38,81.20507721,59,PhD,Yes,No,60,Pass
S489,Male,27,99.02884001,85,High School,Yes,Yes,64,Pass
S145,Female,28,50.37671816,53,PhD,No,No,50,Fail
S249,Male,30,87.73176459,84,PhD,No,Yes,69,Pass
S304,Female,30,55.713365,78,Masters,Yes,No,50,Fail
S371,Female,38,99.4364391,79,Masters,Yes,Yes,68,Pass
S140,Male,32,80.37776111,87,High School,No,No,69,Pass
S423,Female,28,70.2624044,99,PhD,No,Yes,62,Pass
S001,Male,38,68.8369485,64,High School,Yes,No,50,Fail
S412,Female,38,82.25270839,95,Bachelors,No,No,76,Pass
S056,Female,24,84.88209357,81,Bachelors,No,Yes,67,Pass
S030,Female,25,73.81053484,75,PhD,No,No,50,Fail
S397,Female,37,93.053401,81,Bachelors,No,Yes,61,Pass
S113,Female,35,92.22203363,95,Masters,No,Yes,64,Pass
S150,Female,23,54.39438123,90,PhD,Yes,Yes,53,Fail
S162,Male,35,98.75335815,89,Bachelors,Yes,No,71,Pass
S218,Male,22,84.14910317,100,High School,Yes,Yes,63,Pass
S111,Female,35,56.65584643,100,PhD,No,No,57,Fail
S248,Male,34,74.69907436,94,Bachelors,No,Yes,53,Fail
S067,Female,31,67.07816052,59,Bachelors,No,No,50,Fail
S218,Male,22,84.14910317,100,High School,Yes,Yes,63,Pass
S481,Female,28,76.06503337,72,PhD,No,No,54,Fail
S239,Male,13,87.07304556,95,Bachelors,No,Yes,58,Fail
S238,Female,16,74.77118132,62,High School,No,No,50,Fail
S096,Female,17,57.84888414,86,Bachelors,No,Yes,50,Fail
S419,Female,37,76.48308393,82,High School,No,Yes,63,Pass
S474,Female,38,50.26269093,52,High School,No,Yes,51,Fail
S446,Male,21,71.85966982,98,High School,Yes,No,62,Pass
S495,Male,10,52.20827189,93,Masters,Yes,Yes,52,Fail
S446,Male,21,71.85966982,98,High School,Yes,No,62,Pass
S106,Female,33,87.99777045,56,Masters,Yes,No,55,Fail
S319,Male,30,89.02478538,69,Masters,Yes,No,56,Fail
S486,Female,19,87.95179228,100,High School,No,No,64,Pass
S119,Female,30,55.24345833,98,Bachelors,No,No,62,Pass
S088,Male,13,94.71086314,64,Masters,Yes,Yes,50,Fail
S286,Male,36,53.86605327,85,Bachelors,No,Yes,53,Fail
S091,Female,29,66.07913823,98,Masters,No,Yes,60,Pass
S446,Male,21,71.85966982,98,High School,Yes,No,62,Pass
S158,Female,29,94.83051315,61,High School,Yes,No,50,Fail
S017,Female,31,87.8540601,88,Masters,Yes,No,65,Pass
S024,Female,26,93.91103337,94,High School,No,No,65,Pass
S466,Male,26,70.63967753,56,PhD,No,Yes,55,Fail
S444,Female,17,53.41248527,91,High School,Yes,No,50,Fail
S376,Female,19,57.05409244,69,Masters,No,No,50,Fail
S415,Male,25,95.02861506,65,Masters,Yes,Yes,50,Fail
S247,Male,13,85.70320411,73,High School,Yes,No,53,Fail
S188,Male,13,84.22857739,100,Masters,Yes,Yes,65,Pass
S392,Male,18,51.71140554,67,Masters,Yes,No,50,Fail
S486,Female,19,87.95179228,100,High School,No,No,64,Pass
S283,Female,34,88.56233343,96,Bachelors,Yes,Yes,72,Pass
S447,Male,33,95.77568386,89,Masters,Yes,No,69,Pass
S169,Male,39,91.92912794,87,High School,No,No,73,Pass
S398,Female,39,60.97552625,60,PhD,No,No,50,Fail
S065,Male,39,60.45653955,93,High School,No,Yes,59,Fail
S140,Male,32,80.37776111,87,High School,No,No,69,Pass
S255,Male,18,75.11441737,59,Bachelors,Yes,Yes,50,Fail
S293,Male,28,59.31604397,55,Masters,Yes,Yes,50,Fail
S202,Female,37,60.2500905,77,PhD,Yes,No,51,Fail
S491,Female,22,82.33324596,57,Masters,No,No,50,Fail
S236,Female,28,58.336538,51,Bachelors,No,No,50,Fail
S364,Female,34,79.75244899,93,Masters,No,No,59,Fail
S207,Female,20,89.07572409,92,Bachelors,Yes,Yes,62,Pass
S437,Female,25,88.54556885,87,High School,No,No,61,Pass
S063,Male,34,81.04028422,93,High School,No,No,69,Pass
S290,Female,21,56.14053909,78,Bachelors,Yes,No,50,Fail
S464,Male,36,67.2191866,69,Masters,No,No,57,Fail
S201,Male,12,99.54647382,89,Masters,No,No,67,Pass
S375,Male,36,97.22048628,93,Masters,Yes,Yes,65,Pass
S133,Male,10,86.84112377,99,PhD,No,No,57,Fail
S036,Male,12,89.59089197,53,High School,Yes,Yes,50,Fail
S397,Female,37,93.053401,81,Bachelors,No,Yes,61,Pass
S445,Female,15,91.85394954,93,Bachelors,No,Yes,67,Pass
S160,Female,21,95.86978065,58,Bachelors,Yes,Yes,66,Pass
S346,Male,18,74.85059744,67,Bachelors,No,No,50,Fail
S162,Male,35,98.75335815,89,Bachelors,Yes,No,71,Pass
S122,Male,35,78.1982546,54,Bachelors,No,Yes,57,Fail
S069,Female,35,73.00595795,74,PhD,No,Yes,60,Pass
S308,Female,34,73.28500612,62,Masters,No,Yes,55,Fail
S142,Male,21,74.91238489,96,High School,No,No,61,Pass
S418,Female,20,91.1291938,69,PhD,No,Yes,50,Fail
S080,Female,10,61.1924533,99,High School,No,Yes,53,Fail
S208,Female,14,91.39704436,94,High School,No,Yes,73,Pass
S222,Male,38,81.20507721,59,PhD,Yes,No,60,Pass
S307,Female,21,96.14801159,84,Bachelors,Yes,No,65,Pass
S029,Female,31,74.90825933,89,PhD,Yes,No,68,Pass
S279,Male,26,95.93752611,75,Masters,No,No,61,Pass
S479,Male,15,89.50067794,67,High School,No,Yes,52,Fail
S340,Female,15,79.37268021,83,High School,Yes,No,61,Pass
S177,Male,13,88.38897507,97,High School,No,Yes,59,Fail
S424,Male,29,74.8732447,82,PhD,Yes,No,60,Pass
S092,Female,39,54.61452931,73,High School,No,Yes,60,Pass
S400,Male,37,88.98793874,74,Bachelors,Yes,Yes,64,Pass
S097,Female,29,68.86429826,92,High School,No,No,64,Pass
S368,Female,15,77.83607924,95,Masters,No,Yes,61,Pass
S289,Male,13,95.53430991,56,Bachelors,No,Yes,60,Pass
S093,Female,24,74.0572697,53,PhD,No,No,50,Fail
S399,Female,34,98.72736326,94,Bachelors,No,Yes,66,Pass
S241,Female,30,99.8846308,98,Masters,Yes,No,74,Pass
S076,Female,31,93.71588024,52,Bachelors,No,Yes,55,Fail
S207,Female,20,89.07572409,92,Bachelors,Yes,Yes,62,Pass
S468,Male,10,79.91430291,69,Bachelors,Yes,No,50,Fail
S312,Male,13,51.64233351,78,PhD,Yes,Yes,50,Fail
S148,Male,34,74.39049004,83,High School,Yes,No,59,Fail
S070,Female,31,79.2383053,88,PhD,No,No,57,Fail
S040,Male,22,89.2334132,62,PhD,Yes,Yes,50,Fail
S467,Female,18,85.24627748,60,Masters,Yes,Yes,52,Fail
S197,Female,29,92.536373,55,PhD,No,No,61,Pass
S276,Female,18,86.3047793,59,High School,Yes,Yes,51,Fail
S227,Male,26,69.57410551,80,Masters,Yes,Yes,53,Fail
S235,Female,11,84.68588037,88,Bachelors,No,Yes,67,Pass
S393,Female,16,91.53272533,95,PhD,Yes,Yes,64,Pass
S283,Female,34,88.56233343,96,Bachelors,Yes,Yes,72,Pass
S426,Male,27,55.32893651,82,PhD,Yes,No,52,Fail
S396,Female,22,68.13789473,87,PhD,No,No,54,Fail
S411,Male,22,60.90115537,61,PhD,Yes,Yes,50,Fail
S069,Female,35,73.00595795,74,PhD,No,Yes,60,Pass
S405,Female,15,59.10535694,60,Bachelors,No,No,50,Fail
S342,Female,23,85.70295999,98,Bachelors,No,No,60,Pass
S205,Female,38,86.07982754,90,Masters,Yes,No,72,Pass
S050,Female,23,86.31985163,83,Bachelors,Yes,Yes,55,Fail
S350,Male,11,53.77516819,76,PhD,No,Yes,50,Fail
S403,Male,33,99.26836561,90,High School,Yes,Yes,64,Pass
S454,Female,35,74.1877471,88,PhD,Yes,No,69,Pass
S025,Female,17,87.84995661,83,PhD,No,No,58,Fail
S494,Female,33,83.49587323,100,PhD,No,No,71,Pass
S369,Male,37,86.04065482,64,High School,No,No,61,Pass
S144,Female,25,96.68459119,58,High School,Yes,Yes,53,Fail
S273,Female,32,56.95580971,61,High School,Yes,Yes,50,Fail
S421,Female,13,74.90453768,89,High School,Yes,No,50,Fail
S058,Male,11,72.9673404,88,PhD,No,No,54,Fail
S359,Male,10,70.39922477,95,PhD,No,No,50,Fail
S240,Female,35,78.65754246,76,PhD,Yes,Yes,60,Pass
S339,Female,38,91.82824066,64,PhD,Yes,Yes,61,Pass
S115,Male,39,51.52360764,92,Masters,No,No,64,Pass
S198,Female,33,87.29872628,73,Masters,No,Yes,72,Pass
S082,Female,30,67.25413139,67,High School,No,No,50,Fail
S101,Male,37,79.86390411,73,PhD,No,Yes,70,Pass
S206,Male,28,52.4047322,62,PhD,No,No,50,Fail
S323,Female,23,75.75868412,52,Masters,Yes,Yes,50,Fail
S159,Male,14,78.79992089,91,PhD,No,Yes,61,Pass
S383,Female,22,56.13884448,73,Bachelors,No,No,50,Fail
S339,Female,38,91.82824066,64,PhD,Yes,Yes,61,Pass
S475,Male,22,55.1546873,90,Masters,Yes,No,51,Fail
S301,Male,35,60.27899042,83,Masters,No,No,62,Pass
S329,Female,20,59.22314357,96,Bachelors,No,Yes,64,Pass
S230,Male,38,61.45126955,51,Masters,Yes,No,50,Fail
S201,Male,12,99.54647382,89,Masters,No,No,67,Pass
S267,Female,39,67.12621286,81,Masters,No,Yes,59,Fail
S489,Male,27,99.02884001,85,High School,Yes,Yes,64,Pass
S022,Male,11,63.73658985,84,Masters,Yes,Yes,50,Fail
S287,Male,28,55.2123483,84,Masters,Yes,Yes,50,Fail
S042,Male,35,90.25223338,82,High School,Yes,Yes,68,Pass
S011,Male,12,84.58571986,80,High School,No,Yes,60,Pass
S087,Female,16,67.79957421,95,High School,Yes,Yes,52,Fail
S231,Female,35,77.14246553,63,Masters,Yes,No,57,Fail
S380,Male,39,81.66203875,97,Bachelors,Yes,Yes,66,Pass
S373,Female,31,90.34250745,56,PhD,Yes,No,58,Fail
S235,Female,11,84.68588037,88,Bachelors,No,Yes,67,Pass
S375,Male,36,97.22048628,93,Masters,Yes,Yes,65,Pass
S342,Female,23,85.70295999,98,Bachelors,No,No,60,Pass
S137,Male,14,68.9386313,52,Bachelors,No,No,50,Fail
S156,Female,23,84.84807312,74,PhD,No,Yes,68,Pass
S179,Male,29,75.30519782,77,Masters,No,No,61,Pass
S399,Female,34,98.72736326,94,Bachelors,No,Yes,66,Pass
S217,Female,38,79.41533379,94,High School,No,No,63,Pass
S260,Male,25,50.61015362,64,Bachelors,Yes,No,50,Fail
S404,Male,10,73.55327263,57,PhD,No,No,50,Fail
S327,Male,32,93.03160089,78,Bachelors,Yes,Yes,77,Pass
S348,Female,36,55.14907397,93,High School,Yes,No,61,Pass
S204,Male,10,96.32247118,97,PhD,Yes,No,56,Fail
S117,Male,18,67.70733354,75,Bachelors,Yes,Yes,50,Fail
S310,Female,36,95.92273625,88,High School,Yes,No,64,Pass
S114,Female,30,87.4808116,59,Masters,No,Yes,50,Fail
S200,Male,27,96.64690335,65,Bachelors,No,No,63,Pass
S456,Male,35,76.99213895,81,PhD,No,No,65,Pass
S010,Female,35,53.76795302,67,Masters,Yes,Yes,50,Fail
S184,Male,10,72.71339861,89,High School,No,Yes,54,Fail
S153,Male,24,92.11570176,78,Masters,No,No,53,Fail
S130,Female,17,82.44114201,98,PhD,No,Yes,62,Pass
S099,Female,22,93.41505535,88,High School,No,No,63,Pass
S196,Female,36,55.33496251,82,Masters,No,No,56,Fail
S422,Female,12,53.35877,81,Bachelors,Yes,Yes,50,Fail
S401,Female,26,55.7118963,82,Bachelors,No,Yes,52,Fail
S195,Male,37,89.7144725,94,Masters,Yes,Yes,66,Pass
S337,Male,21,81.24879935,50,Bachelors,Yes,Yes,55,Fail
S318,Male,22,65.57365856,63,High School,Yes,No,50,Fail
S007,Male,34,51.84109338,99,PhD,Yes,No,54,Fail
S490,Male,36,95.16819063,94,Masters,No,Yes,64,Pass
S078,Female,37,98.65551746,63,Masters,No,Yes,70,Pass
S420,Female,14,90.75272142,59,Bachelors,Yes,Yes,55,Fail
S081,Male,17,91.08953184,53,Bachelors,No,Yes,53,Fail
S378,Male,28,66.19950306,58,High School,Yes,Yes,53,Fail
S242,Male,27,87.620156,90,PhD,No,Yes,52,Fail
S102,Female,19,99.31284979,60,Bachelors,No,No,60,Pass
S280,Female,39,89.50423186,67,PhD,No,Yes,64,Pass
S437,Female,25,88.54556885,87,High School,No,No,61,Pass
S061,Male,31,53.31179889,98,Bachelors,No,No,67,Pass
S110,Male,32,57.3869546,78,PhD,No,Yes,50,Fail
S044,Female,34,80.8631856,94,PhD,No,Yes,65,Pass
S294,Female,21,91.87453945,96,Masters,Yes,Yes,65,Pass
S360,Male,31,77.58612976,99,Masters,Yes,No,66,Pass
S179,Male,29,75.30519782,77,Masters,No,No,61,Pass
S309,Female,29,74.0418489,90,Masters,No,Yes,62,Pass
S371,Female,38,99.4364391,79,Masters,Yes,Yes,68,Pass
S193,Male,11,73.65831005,76,High School,Yes,Yes,54,Fail
S393,Female,16,91.53272533,95,PhD,Yes,Yes,64,Pass
S388,Male,29,81.23806355,57,PhD,Yes,Yes,50,Fail
S123,Female,10,92.03549929,54,High School,No,Yes,50,Fail
S357,Female,25,91.98944297,64,Bachelors,Yes,Yes,57,Fail
S339,Female,38,91.82824066,64,PhD,Yes,Yes,61,Pass
S328,Male,38,76.75348595,70,Bachelors,No,No,64,Pass
S310,Female,36,95.92273625,88,High School,Yes,No,64,Pass
S360,Male,31,77.58612976,99,Masters,Yes,No,66,Pass
S256,Male,33,76.99303186,90,High School,Yes,Yes,69,Pass
S292,Male,18,58.27602552,82,High School,Yes,Yes,50,Fail
S002,Female,30,87.478915,56,PhD,No,Yes,50,Fail
S095,Female,32,75.58285068,86,Masters,Yes,Yes,63,Pass
S243,Female,22,85.34902306,66,High School,No,Yes,50,Fail
S167,Female,13,76.7518366,73,Bachelors,No,No,50,Fail
S471,Male,22,53.8882672,55,Masters,No,Yes,50,Fail
S311,Female,30,79.35341121,64,Masters,Yes,Yes,50,Fail
S425,Female,34,86.01012908,51,PhD,No,No,58,Fail
S462,Male,18,81.16662755,99,Bachelors,No,No,56,Fail
S168,Male,10,73.83097421,64,High School,No,No,50,Fail
S306,Male,12,93.17590703,66,PhD,No,No,52,Fail
S394,Female,10,67.25960724,96,Masters,No,Yes,64,Pass
S220,Male,23,85.68912274,72,PhD,Yes,No,55,Fail
S400,Male,37,88.98793874,74,Bachelors,Yes,Yes,64,Pass
S353,Male,14,94.87152049,74,Masters,Yes,Yes,63,Pass
S017,Female,31,87.8540601,88,Masters,Yes,No,65,Pass
S250,Male,38,55.14580154,97,High School,Yes,Yes,58,Fail
S347,Male,27,88.26781405,64,PhD,Yes,Yes,67,Pass
S275,Male,12,62.80077659,66,High School,Yes,Yes,50,Fail
S032,Male,38,65.38886199,93,PhD,No,No,67,Pass
S317,Male,16,51.69395801,96,PhD,Yes,Yes,51,Fail
S182,Male,28,79.69415488,66,Bachelors,No,No,50,Fail
S128,Male,25,73.69849707,84,High School,Yes,Yes,57,Fail
S075,Male,24,70.58306072,98,Bachelors,Yes,No,57,Fail
S245,Male,38,57.15639928,80,Masters,Yes,Yes,54,Fail
S061,Male,31,53.31179889,98,Bachelors,No,No,67,Pass
S131,Female,22,73.97910509,91,PhD,No,No,57,Fail
S200,Male,27,96.64690335,65,Bachelors,No,No,63,Pass
S107,Female,28,76.5632877,53,High School,Yes,No,50,Fail
S062,Male,28,52.29306332,78,PhD,Yes,No,50,Fail
S328,Male,38,76.75348595,70,Bachelors,No,No,64,Pass
S280,Female,39,89.50423186,67,PhD,No,Yes,64,Pass
S211,Male,10,91.25663383,85,Bachelors,Yes,Yes,63,Pass
S101,Male,37,79.86390411,73,PhD,No,Yes,70,Pass
S161,Male,25,50.26500032,64,Bachelors,No,No,50,Fail
S244,Male,20,88.92859695,89,PhD,No,Yes,61,Pass
S486,Female,19,87.95179228,100,High School,No,No,64,Pass
S336,Female,35,73.41159142,52,PhD,Yes,No,50,Fail
S032,Male,38,65.38886199,93,PhD,No,No,67,Pass
S266,Female,32,97.95373973,69,Bachelors,Yes,No,58,Fail
S032,Male,38,65.38886199,93,PhD,No,No,67,Pass
S409,Female,21,84.94229266,90,Masters,Yes,Yes,63,Pass
S399,Female,34,98.72736326,94,Bachelors,No,Yes,66,Pass
S307,Female,21,96.14801159,84,Bachelors,Yes,No,65,Pass
S244,Male,20,88.92859695,89,PhD,No,Yes,61,Pass
S169,Male,39,91.92912794,87,High School,No,No,73,Pass
S353,Male,14,94.87152049,74,Masters,Yes,Yes,63,Pass
S367,Female,13,94.37302413,69,PhD,No,Yes,62,Pass
S129,Female,34,67.75521516,69,High School,Yes,Yes,52,Fail
S485,Male,11,81.94746927,94,High School,Yes,No,53,Fail
S037,Female,27,79.49779486,78,Masters,Yes,No,59,Fail
S100,Male,27,54.22585038,95,High School,No,Yes,56,Fail
S132,Male,30,79.20997424,84,Masters,No,Yes,65,Pass
S054,Female,28,64.89797258,67,Masters,Yes,No,51,Fail
S374,Female,16,98.13246593,66,Masters,No,No,51,Fail
S367,Female,13,94.37302413,69,PhD,No,Yes,62,Pass
S063,Male,34,81.04028422,93,High School,No,No,69,Pass
S269,Male,21,71.17984312,99,High School,Yes,No,59,Fail
S210,Male,12,89.97685655,91,PhD,No,No,57,Fail
S385,Male,37,82.14627818,60,PhD,No,No,64,Pass
S105,Female,26,61.80582666,74,High School,No,No,50,Fail
S497,Male,10,99.96767498,55,High School,No,No,59,Fail
S465,Female,31,67.57700806,96,PhD,No,Yes,62,Pass
S170,Female,39,60.25387801,57,Masters,Yes,Yes,50,Fail
S199,Male,21,70.42591465,68,Masters,No,No,50,Fail
S183,Female,35,68.46152408,99,PhD,Yes,No,67,Pass
S142,Male,21,74.91238489,96,High School,No,No,61,Pass
S215,Male,20,95.39330652,54,PhD,No,Yes,54,Fail
S066,Female,38,78.98249672,96,Masters,No,No,71,Pass
S347,Male,27,88.26781405,64,PhD,Yes,Yes,67,Pass
S437,Female,25,88.54556885,87,High School,No,No,61,Pass
S447,Male,33,95.77568386,89,Masters,Yes,No,69,Pass
S281,Female,29,51.15113024,99,Bachelors,No,No,50,Fail
S360,Male,31,77.58612976,99,Masters,Yes,No,66,Pass
S355,Female,28,90.03748857,78,Masters,Yes,No,67,Pass
S235,Female,11,84.68588037,88,Bachelors,No,Yes,67,Pass
S370,Male,28,90.26574837,74,PhD,No,Yes,64,Pass
S427,Male,24,57.00092693,82,Bachelors,Yes,Yes,53,Fail
S205,Female,38,86.07982754,90,Masters,Yes,No,72,Pass
S310,Female,36,95.92273625,88,High School,Yes,No,64,Pass
S228,Female,35,76.59287398,67,Bachelors,No,No,62,Pass
S352,Male,38,63.61509274,95,Masters,Yes,No,58,Fail
S297,Female,37,61.36978104,100,High School,Yes,No,66,Pass
S417,Male,30,84.15919282,77,Masters,Yes,No,61,Pass
S272,Female,22,95.59262044,66,PhD,Yes,No,50,Fail
S443,Male,25,88.54929628,83,PhD,No,No,56,Fail
S313,Female,30,95.63747314,78,High School,Yes,No,61,Pass
S500,Female,26,65.64274283,71,High School,Yes,No,52,Fail
S409,Female,21,84.94229266,90,Masters,Yes,Yes,63,Pass
S235,Female,11,84.68588037,88,Bachelors,No,Yes,67,Pass
S303,Male,25,80.18607659,83,High School,No,No,67,Pass
S228,Female,35,76.59287398,67,Bachelors,No,No,62,Pass
S363,Male,16,75.27539396,78,High School,No,Yes,57,Fail
S064,Male,35,67.37067041,65,Masters,Yes,Yes,56,Fail
S453,Female,13,56.75006387,58,Bachelors,No,Yes,50,Fail
S102,Female,19,99.31284979,60,Bachelors,No,No,60,Pass
S005,Male,12,78.45407346,97,Masters,No,No,53,Fail
S103,Female,39,76.8295323,62,Masters,Yes,Yes,68,Pass
S296,Female,16,65.5722132,81,Masters,No,Yes,50,Fail
S320,Female,19,63.87935863,71,PhD,No,No,50,Fail
S343,Male,22,76.38238651,74,High School,Yes,No,50,Fail
S188,Male,13,84.22857739,100,Masters,Yes,Yes,65,Pass
S171,Female,14,98.39970333,54,Masters,Yes,No,55,Fail
S288,Male,26,92.0219816,61,Bachelors,No,No,59,Fail
S174,Female,19,86.81235918,67,High School,No,Yes,54,Fail
S456,Male,35,76.99213895,81,PhD,No,No,65,Pass
S380,Male,39,81.66203875,97,Bachelors,Yes,Yes,66,Pass
S203,Male,10,68.96142925,82,Bachelors,No,No,58,Fail
S339,Female,38,91.82824066,64,PhD,Yes,Yes,61,Pass
S329,Female,20,59.22314357,96,Bachelors,No,Yes,64,Pass
S334,Male,18,89.9891011,68,Bachelors,No,No,56,Fail
S098,Female,25,50.12975122,55,Masters,Yes,Yes,50,Fail
S135,Male,38,79.32677173,66,High School,Yes,Yes,57,Fail
S355,Female,28,90.03748857,78,Masters,Yes,No,67,Pass
S212,Male,10,59.32024934,76,Bachelors,No,Yes,50,Fail
S303,Male,25,80.18607659,83,High School,No,No,67,Pass
S172,Male,32,85.54762394,97,Bachelors,No,Yes,64,Pass
S134,Male,25,77.8871133,67,High School,No,Yes,50,Fail
S483,Male,24,97.90853965,62,High School,Yes,Yes,53,Fail
S176,Female,14,85.36150478,86,High School,Yes,No,57,Fail
S307,Female,21,96.14801159,84,Bachelors,Yes,No,65,Pass
S004,Male,10,91.45821104,100,High School,No,No,59,Fail
S109,Female,35,53.11706813,69,PhD,Yes,No,54,Fail
S198,Female,33,87.29872628,73,Masters,No,Yes,72,Pass
S407,Female,15,75.62288279,100,Bachelors,No,Yes,54,Fail
S183,Female,35,68.46152408,99,PhD,Yes,No,67,Pass
S472,Female,37,50.11696953,71,PhD,Yes,No,55,Fail
S442,Female,19,54.51684803,64,Bachelors,No,No,50,Fail
S149,Male,38,92.54087589,60,PhD,Yes,Yes,64,Pass
S118,Female,21,69.85819163,90,Masters,Yes,No,50,Fail
S358,Female,22,93.349688,76,Bachelors,No,No,60,Pass
S492,Male,14,84.65876057,78,PhD,Yes,No,50,Fail
S301,Male,35,60.27899042,83,Masters,No,No,62,Pass
S473,Male,25,98.38496941,75,Bachelors,Yes,No,57,Fail
S307,Female,21,96.14801159,84,Bachelors,Yes,No,65,Pass
S046,Female,22,80.40439248,93,Bachelors,Yes,No,55,Fail
